92.75
0.0121
[array([[-0.02409423, -0.46737969, -0.49831026, ..., -0.1915232 ,
         0.37538793, -0.34351144],
       [ 0.11529126,  0.4211635 ,  0.10509358, ..., -0.43651328,
         0.46051773, -0.24448236],
       [-0.25422266, -0.24238242,  0.09879637, ...,  0.3150161 ,
         0.44282213, -0.0166157 ],
       ...,
       [ 0.17252997, -0.33444904, -0.0223954 , ...,  0.29045256,
         0.03447505,  0.46821246],
       [ 0.3136096 ,  0.45526651,  0.08132365, ..., -0.47957829,
         0.09602018,  0.40733184],
       [-0.47490556,  0.49291046,  0.32724978, ..., -0.41849002,
         0.14812895, -0.16282454]]), array([[ 1.02472606,  0.68373062, -0.40759018, ...,  0.71602143,
        -0.0732445 ,  0.29980802],
       [ 0.02897858,  0.48082977, -0.19569352, ...,  0.35296864,
        -0.13670188, -0.18999464],
       [ 0.0427571 ,  0.00774736, -0.52756002, ..., -0.50911456,
        -0.31346344,  0.27159025],
       ...,
       [-0.3117832 ,  0.50726996,  0.39224378, ...,  0.48952178,
        -0.01316829, -0.1158181 ],
       [-0.81671356, -0.56215477,  0.08880752, ...,  0.37073228,
        -0.30802288, -0.04955397],
       [ 0.5510272 , -0.65563975, -0.36743258, ..., -0.32476596,
         0.57356512, -0.6354529 ]]), array([[-7.61486084e-01,  2.55597797e-01, -3.42401613e-01,
        -9.86504593e-01,  2.62846249e-01, -1.99100270e-01,
         7.69856069e-01,  1.48769840e-01,  1.40459506e-01,
         9.76187437e-01,  2.94289280e-01, -7.29507132e-01,
         5.89186933e-01, -4.17409234e-01,  3.19566742e-01,
        -5.93309524e-01,  2.20323765e-01, -1.59376745e-01,
         2.78270505e-01,  7.43798960e-01, -8.34418009e-01,
        -1.07015601e+00, -3.76772020e-02,  6.42575225e-03,
         4.31225289e-01, -3.25885075e-01,  6.06540900e-01,
        -1.17464291e-01,  3.51798075e-01,  1.21989203e-01,
        -6.12251405e-01,  1.86625709e-01, -6.26465665e-01,
        -5.64661652e-01,  1.78351545e-01,  3.47655948e-01,
         2.15018781e-01, -5.28471939e-01, -5.73253741e-01,
         5.40032400e-01, -1.60942647e-01,  4.45086405e-01,
        -6.85716228e-01, -7.19691398e-02,  1.56657013e-01,
         5.14954108e-02,  2.45629556e-01, -6.01857439e-01,
        -4.85867497e-01, -6.50397181e-01],
       [ 3.76975439e-01,  4.72444569e-01,  4.72344047e-01,
        -3.19299371e-02,  2.68888779e-01, -1.02128028e+00,
        -2.88564417e-01, -2.77309394e-01,  3.45833139e-01,
        -4.40886124e-01, -3.07037150e-01,  6.19948730e-01,
        -6.26331619e-01, -6.60115717e-01, -4.86207353e-02,
         3.35968612e-01,  3.00533558e-01,  4.47684886e-01,
        -4.01571054e-01, -5.05655213e-01, -4.06409007e-01,
        -2.41226676e-01,  4.08808955e-01, -4.41678679e-01,
        -1.72505352e-01,  7.81832716e-01,  2.39005647e-02,
        -4.31898545e-01, -4.78248710e-01,  2.60028920e-01,
        -6.65213254e-01,  7.67279856e-01,  4.41639415e-01,
