92.19000000000001
0.01
[array([[ 9.36426184e-02,  3.62031251e-01,  4.39968698e-01, ...,
         7.74221310e-03,  3.16946964e-01,  3.91252119e-01],
       [-2.32626887e-01,  4.26039047e-01,  2.23855073e-01, ...,
         4.26818045e-01, -1.43158850e-01,  2.28721545e-01],
       [ 2.70191020e-01, -3.41531151e-01,  3.13909485e-01, ...,
        -4.08776708e-01,  2.39496729e-02, -4.69340913e-01],
       ...,
       [-3.77855638e-01,  4.08900014e-01,  4.82170918e-01, ...,
         4.42132549e-01, -2.24731910e-01,  4.50003529e-01],
       [-1.81144596e-01,  3.85136128e-01, -1.34748533e-01, ...,
        -2.41062216e-01,  1.58025261e-04, -2.75112745e-01],
       [-9.27854895e-02,  1.10970624e-01, -4.59621145e-01, ...,
        -9.06395341e-02,  2.93162201e-01, -2.52938049e-01]]), array([[ 0.22353281,  0.13004161,  1.06301133, ...,  0.90132694,
        -0.77748148, -0.48366657],
       [ 0.46457221, -1.34715944, -0.18135618, ...,  0.81216448,
         0.56608219, -0.01597656],
       [-0.19102054, -0.17055351,  0.06899543, ..., -0.5583851 ,
        -0.52387679,  0.11549138],
       ...,
       [ 0.04756787, -0.29425665,  0.22517973, ...,  0.65618125,
         0.44137009,  0.04842151],
       [ 0.06443462,  0.16416093,  0.09299783, ...,  0.0509145 ,
         0.58665795,  0.60626773],
       [-0.55683788,  0.39454417, -1.17691959, ...,  1.1713242 ,
         0.02758095, -0.61600735]]), array([[ 0.81348156, -0.46979245, -0.14022295,  0.32510456, -0.17905007,
        -0.06342605,  0.4673748 , -0.70107695,  0.24997698,  0.06499993,
         0.6636006 , -0.01462802, -0.19762463, -0.47653847, -0.2640408 ,
        -0.15195768,  0.6877427 , -0.51532503,  0.30100332,  0.75699422,
        -0.60794846, -0.36982552,  0.44688517, -0.15157829,  0.7441903 ,
         0.50207324, -0.21466657, -0.733675  ,  0.33003516, -0.23893896,
        -0.55018533,  0.14529036,  0.3855824 , -0.02249402, -0.57625536,
        -0.07258041, -1.27092749,  0.00593055, -0.22625493, -0.3320787 ,
        -0.80366766,  0.58251182,  0.16936405, -0.53598488, -1.16690568,
         0.5083054 , -0.91901632,  0.25839772, -0.40729559,  0.36443765],
       [ 0.67284427,  0.50409791,  0.24514918, -0.65349873,  0.18645896,
        -0.16450473,  0.27418853,  0.4656064 ,  0.14371056,  0.74051534,
        -0.27899291, -0.240199  , -0.33474515,  0.176674  , -0.70825007,
         0.52897265, -0.14794408,  0.44267878,  0.53694941, -0.55770131,
         0.40319627, -0.73745513, -0.90080617, -0.20623891,  0.30154875,
         0.36212764,  0.64077428, -0.96946299, -0.58275197, -0.44005685,
        -0.50545209, -1.10644169, -0.23966408,  0.29855354,  0.10567181,
        -0.10173792,  0.32398712, -0.74805354, -0.3481609 , -0.36133811,
         0.09091421,  0.29445305, -0.11816994, -0.33642271,  0.6267402 ,
        -0.27662399,  0.56544889,  0.08975165,  0.00317392, -0.51268383],
       [ 0.37643422, -0.53151633,  0.37845281, -0.43565184, -0.00684615,
        -0.25063621,  0.27343106, -0.93413105, -0.76138605, -0.3591744 ,
        -0.76263076,  0.20049045, -0.36618851, -0.07047591,  0.38878908,
        -0.11762787, -0.82426262,  0.58551461,  0.57550536,  0.64845691,
         0.01356922,  0.21749511, -0.13806407,  0.43955218, -0.33158061,
         0.26449603, -0.11250548,  0.33636027, -0.89922967, -0.36054459,
         0.17599626,  0.34287783,  0.54023602,  0.29691593,  0.33199182,
        -0.58320618, -0.94240089, -0.55637704, -0.23157323, -0.06369266,
         0.90453431, -0.62302248, -0.58611971, -0.20203015,  0.63392633,
        -0.78172798,  0.27616659, -0.34845608, -0.19703119,  0.79673776],
       [-0.36723753,  0.2736349 ,  0.36901615,  0.17551343, -0.01630735,
         0.06392741, -0.19818147, -1.03071642,  0.11510531,  0.22683178,
        -1.06149757,  0.55360498,  0.92772737, -0.12056302,  0.02860501,
         0.24876517,  0.21019158, -0.91610231, -0.3156987 ,  0.91198754,
         0.57840083, -0.26445315,  0.19434743, -0.92788155, -1.22833757,
        -0.41546056,  0.14581844,  0.50603965,  0.32652529, -0.61138393,
        -0.46356473, -0.32313358,  0.49154885,  0.34150556, -0.5488494 ,
         0.74876087,  0.12759947,  0.32220121, -0.17025583,  0.42478116,
         0.01044323, -0.57140509, -0.06719946,  0.25279542,  0.37995976,
         0.06689056, -0.79698255, -0.21054093, -0.27437568, -0.29463198],
       [-0.68760876,  0.66312779,  0.18187985, -0.36345311,  0.77153324,
         0.18711639, -0.38664301,  0.75600518, -1.13533307,  0.33253063,
        -0.52168712,  0.44378784,  0.19304089, -0.4251831 , -0.05685508,
        -0.13777766,  0.05361085,  0.78785582, -0.6043487 , -0.77516915,
        -1.01918046,  0.33822825, -0.01378893,  0.17964321,  0.29378374,
        -0.07284117, -0.16631386,  0.53676358, -0.82818505,  0.13849011,
         0.18886633, -0.10498448, -0.41622748, -0.27775439, -0.39489809,
         0.5043657 , -0.32995218, -0.30183692, -0.47849169, -0.67797407,
        -0.037967  ,  0.59724861,  0.78829422, -0.59565251, -0.91059971,
        -0.07813959,  0.32744501, -0.47218695, -0.57880923,  0.64880994],
       [-0.06170122,  0.7853024 ,  0.34424894,  0.12523856, -0.12690995,
        -0.103045  ,  0.272225  ,  1.00630043,  0.19042045, -0.243476  ,
         0.19998115, -0.40399256,  0.27561151, -1.26385789,  0.23403493,
         0.56990185, -0.49945805, -0.71702131, -0.86231841,  0.45923183,
        -0.57275059,  0.0726304 ,  0.39991625, -0.48097639, -0.7415657 ,
        -0.64188723,  0.39172905, -0.87786878,  0.56507109, -0.567001  ,
        -0.28425333,  0.11613475,  0.45453826,  0.40295079, -0.44328757,
        -0.87068065,  0.02208556,  0.44267032, -0.44788687,  0.50475734,
        -0.60710884,  0.69319099, -0.02461267, -0.57791685,  0.71238074,
         0.54911696,  0.54743638, -0.30307961, -0.52044154,  0.2346694 ],
       [-0.64790603, -0.81771139,  0.18976502, -0.19767127, -0.37192454,
         0.28708053, -0.35358111,  0.59038341, -0.56532577,  0.03714274,
         0.70213027, -0.60562605, -0.51930837,  0.71272787, -0.36217905,
         0.82169585, -0.68757124, -0.80030512, -0.09140855, -0.1471179 ,
        -0.08891321, -0.45379823,  0.1571984 ,  0.04126154, -0.60533732,
        -0.01112292,  0.25673705, -0.00631766,  0.41001374,  0.01951772,
        -0.15529487, -0.38506783,  0.26009365, -1.00087467, -0.14412831,
        -0.66681726,  0.30956099, -0.55229474, -0.31789005, -0.35701077,
         0.75084199,  0.43313096, -0.75990325, -0.44219574, -0.6767965 ,
